SF:C:\Workspaces\HazemWorkSpaces\OpenSource\Confess_2012\weatherApplication\WebContent\js\js-test\jstd\integration\jasmine\lib\jasmine-1.2.0\jasmine.js
DA:629,0
DA:631,0
DA:636,2
DA:645,2
DA:649,144
DA:651,144
DA:652,144
DA:655,2
DA:656,0
DA:657,0
DA:658,0
DA:660,0
DA:661,0
DA:664,0
DA:666,0
DA:667,0
DA:669,0
DA:670,0
DA:673,0
DA:675,0
DA:676,0
DA:679,0
DA:682,2
DA:683,0
DA:684,0
DA:689,2
DA:690,42
DA:691,42
DA:692,42
DA:695,2
DA:696,0
DA:697,0
DA:705,2
DA:706,2
DA:707,2
DA:708,2
DA:710,2
DA:712,2
DA:713,2
DA:714,2
DA:715,2
DA:716,0
DA:719,2
DA:720,2
DA:721,2
DA:724,2
DA:725,72
DA:727,2
DA:729,2
DA:733,2
DA:734,2
DA:735,2
DA:736,2
DA:741,2
DA:742,0
DA:743,0
DA:745,0
DA:752,2
DA:753,0
DA:754,0
DA:757,0
DA:758,0
DA:759,0
DA:760,0
DA:762,0
DA:763,0
DA:769,2
DA:770,26
DA:776,2
DA:777,24
DA:784,2
DA:785,0
DA:788,2
DA:789,2
DA:792,2
DA:793,24
DA:795,24
DA:796,24
DA:797,18
DA:799,6
DA:802,24
DA:804,24
DA:805,24
DA:806,24
DA:808,0
DA:811,24
DA:812,0
DA:813,0
DA:817,24
DA:819,24
DA:822,2
DA:823,8
DA:824,6
DA:826,2
DA:830,2
DA:831,44
DA:834,2
DA:835,2
DA:836,0
DA:838,2
DA:843,2
DA:844,0
DA:850,2
DA:851,26
DA:852,26
DA:853,26
DA:855,26
DA:856,26
DA:859,26
DA:862,2
DA:863,0
DA:870,2
DA:871,0
DA:872,0
DA:875,0
DA:876,0
DA:878,0
DA:879,0
DA:882,0
DA:883,0
DA:884,0
DA:887,0
DA:888,0
DA:889,0
DA:892,0
DA:893,0
DA:894,0
DA:895,0
DA:899,0
DA:900,0
DA:903,0
DA:904,0
DA:905,0
DA:908,2
DA:909,18
DA:910,18
DA:912,18
DA:913,0
DA:914,0
DA:915,0
DA:918,18
DA:920,0
DA:921,0
DA:924,0
DA:925,0
DA:928,0
DA:929,0
DA:932,0
DA:933,0
DA:936,0
DA:937,0
DA:940,0
DA:941,0
DA:944,0
DA:945,0
DA:948,0
DA:949,0
DA:952,0
DA:953,0
DA:956,0
DA:957,0
DA:961,0
DA:964,2
DA:965,0
DA:966,0
DA:967,0
DA:969,0
DA:971,0
DA:974,2
DA:975,0
DA:981,2
DA:985,2
DA:989,2
DA:993,2
DA:997,2
DA:1001,2
DA:1005,2
DA:1016,2
DA:1017,120
DA:1018,120
DA:1019,120
DA:1022,2
DA:1023,112
DA:1024,112
DA:1026,0
DA:1028,112
DA:1034,2
DA:1035,0
DA:1036,0
DA:1037,0
DA:1038,0
DA:1041,2
DA:1042,0
DA:1043,0
DA:1044,0
DA:1045,0
DA:1046,0
DA:1050,2
DA:1051,0
DA:1054,2
DA:1055,0
DA:1056,0
DA:1063,0
DA:1064,0
DA:1065,0
DA:1066,0
DA:1069,0
DA:1072,2
DA:1073,0
DA:1076,2
DA:1077,0
DA:1081,2
DA:1082,0
DA:1086,2
DA:1090,2
DA:1091,0
DA:1098,2
DA:1101,2
DA:1102,0
DA:1103,0
DA:1104,0
DA:1105,0
DA:1107,0
DA:1110,2
DA:1111,0
DA:1112,0
DA:1113,0
DA:1114,0
DA:1115,0
DA:1126,0
DA:1138,2
DA:1139,72
DA:1140,72
DA:1141,72
DA:1142,72
DA:1143,72
DA:1147,2
DA:1148,0
DA:1152,2
DA:1153,0
DA:1156,2
DA:1157,132
DA:1158,724
DA:1159,722
DA:1160,722
DA:1164,2
DA:1165,722
DA:1166,34
DA:1167,34
DA:1169,34
DA:1170,8
DA:1173,34
DA:1175,34
DA:1176,34
DA:1177,0
DA:1178,0
DA:1179,0
DA:1180,0
DA:1183,0
DA:1184,0
DA:1185,0
DA:1186,0
DA:1187,0
DA:1188,0
DA:1191,0
DA:1194,34
DA:1201,34
DA:1202,34
DA:1213,2
DA:1214,0
DA:1222,2
DA:1223,0
DA:1231,2
DA:1232,18
DA:1240,2
DA:1241,0
DA:1250,2
DA:1251,0
DA:1259,2
DA:1260,0
DA:1266,2
DA:1267,0
DA:1273,2
DA:1274,0
DA:1280,2
DA:1281,0
DA:1287,2
DA:1288,0
DA:1295,2
DA:1296,0
DA:1303,2
DA:1304,16
DA:1305,0
DA:1308,16
DA:1309,0
DA:1312,16
DA:1313,0
DA:1319,16
DA:1323,2
DA:1330,2
DA:1331,0
DA:1332,0
DA:1335,0
DA:1336,0
DA:1339,0
DA:1340,0
DA:1346,0
DA:1355,2
DA:1356,0
DA:1357,0
DA:1358,0
DA:1360,0
DA:1361,0
DA:1363,0
DA:1368,0
DA:1375,0
DA:1379,2
DA:1382,2
DA:1383,0
DA:1384,0
DA:1385,0
DA:1388,0
DA:1389,0
DA:1395,0
DA:1403,2
DA:1404,0
DA:1413,2
DA:1414,0
DA:1417,2
DA:1418,0
DA:1421,2
DA:1422,0
DA:1432,2
DA:1433,0
DA:1434,0
DA:1436,0
DA:1437,0
DA:1438,0
DA:1439,0
DA:1447,2
DA:1448,0
DA:1449,0
DA:1450,0
DA:1451,0
DA:1453,0
DA:1454,0
DA:1456,0
DA:1458,0
DA:1459,0
DA:1462,0
DA:1464,0
DA:1465,0
DA:1466,0
DA:1468,0
DA:1472,0
DA:1475,2
DA:1476,0
DA:1479,2
DA:1480,0
DA:1481,0
DA:1484,0
DA:1485,0
DA:1488,0
DA:1489,0
DA:1492,0
DA:1493,0
DA:1496,0
DA:1499,2
DA:1500,0
DA:1503,2
DA:1504,0
DA:1507,2
DA:1508,0
DA:1509,0
DA:1511,0
DA:1513,0
DA:1514,0
DA:1517,0
DA:1518,0
DA:1519,0
DA:1521,0
DA:1522,0
DA:1526,0
DA:1529,2
DA:1530,0
DA:1535,2
DA:1536,2
DA:1538,2
DA:1539,2
DA:1540,0
DA:1541,0
DA:1542,0
DA:1545,2
DA:1546,0
DA:1547,0
DA:1548,0
DA:1551,2
DA:1552,0
DA:1555,2
DA:1556,0
DA:1561,2
DA:1562,2
DA:1563,2
DA:1564,2
DA:1567,2
DA:1568,0
DA:1569,0
DA:1570,0
DA:1571,0
DA:1574,2
DA:1575,0
DA:1576,0
DA:1577,0
DA:1578,0
DA:1579,0
DA:1582,0
DA:1583,0
DA:1587,0
DA:1588,0
DA:1589,0
DA:1591,0
DA:1592,0
DA:1593,0
DA:1594,0
DA:1595,0
DA:1596,0
DA:1597,0
DA:1605,0
DA:1609,2
DA:1610,0
DA:1622,2
DA:1626,0
DA:1627,0
DA:1631,0
DA:1632,0
DA:1636,0
DA:1640,0
DA:1644,0
DA:1645,0
DA:1646,0
DA:1648,0
DA:1653,0
DA:1657,0
DA:1658,0
DA:1669,0
DA:1670,0
DA:1675,0
DA:1680,2
DA:1683,2
DA:1684,2
DA:1685,1
DA:1687,1
DA:1691,2
DA:1692,0
DA:1693,0
DA:1695,0
DA:1699,2
DA:1700,0
DA:1701,0
DA:1703,0
DA:1707,2
DA:1708,0
DA:1709,0
DA:1711,0
DA:1718,2
DA:1719,2
DA:1721,2
DA:1723,2
DA:1724,0
DA:1727,2
DA:1728,2
DA:1736,2
DA:1737,12
DA:1738,12
DA:1739,12
DA:1740,0
DA:1741,0
DA:1742,0
DA:1743,0
DA:1755,2
DA:1759,26
DA:1763,26
DA:1767,26
DA:1771,26
DA:1775,26
DA:1783,2
DA:1784,0
DA:1785,0
DA:1786,0
DA:1793,2
DA:1794,0
DA:1800,2
DA:1801,26
DA:1808,2
DA:1809,34
DA:1810,34
DA:1811,0
DA:1813,34
DA:1814,34
DA:1815,34
DA:1817,0
DA:1821,34
DA:1827,2
DA:1828,0
DA:1833,2
DA:1834,0
DA:1842,2
DA:1843,0
DA:1844,0
DA:1847,0
DA:1848,0
DA:1849,0
DA:1850,0
DA:1851,0
DA:1852,0
DA:1853,0
DA:1854,0
DA:1855,0
DA:1856,0
DA:1857,0
DA:1858,0
DA:1859,0
DA:1860,0
DA:1861,0
DA:1862,0
DA:1863,0
DA:1864,0
DA:1865,0
DA:1866,0
DA:1867,0
DA:1868,0
DA:1869,0
DA:1870,0
DA:1871,0
DA:1872,0
DA:1873,0
DA:1874,0
DA:1876,0
DA:1878,0
DA:1880,0
DA:1883,0
DA:1887,2
DA:1888,0
DA:1889,0
DA:1890,0
DA:1895,2
DA:1896,2
DA:1897,2
DA:1898,2
DA:1900,2
DA:1901,0
DA:1903,0
DA:1905,2
DA:1907,2
DA:1908,0
DA:1911,2
DA:1912,0
DA:1915,2
DA:1916,0
DA:1917,0
DA:1918,0
DA:1919,0
DA:1921,0
DA:1923,0
DA:1926,2
DA:1927,0
DA:1928,0
DA:1929,0
DA:1931,0
DA:1932,0
DA:1933,0
DA:1935,0
DA:1938,0
DA:1939,0
DA:1940,0
DA:1941,0
DA:1943,0
DA:1947,0
DA:1950,2
DA:1951,0
DA:1953,2
DA:1954,52
DA:1955,52
DA:1956,52
DA:1957,52
DA:1958,52
DA:1959,52
DA:1962,2
DA:1963,52
DA:1966,2
DA:1967,102
DA:1970,2
DA:1971,16
DA:1972,16
DA:1975,2
DA:1976,52
DA:1977,52
DA:1978,52
DA:1981,2
DA:1982,42
DA:1985,2
DA:1987,2
DA:1988,92
DA:1989,92
DA:1991,92
DA:1992,216
DA:1994,216
DA:1995,170
DA:1996,170
DA:1998,170
DA:1999,297
DA:2000,133
DA:2001,133
DA:2004,164
DA:2005,0
DA:2008,164
DA:2009,164
DA:2011,164
DA:2012,164
DA:2013,19
DA:2014,19
DA:2015,19
DA:2018,145
DA:2019,124
DA:2021,21
DA:2025,170
DA:2027,170
DA:2028,170
DA:2029,133
DA:2033,46
DA:2034,46
DA:2035,46
DA:2041,2
DA:2042,0
DA:2043,0
DA:2044,0
DA:2045,0
DA:2048,0
DA:2058,2
DA:2059,2
DA:2060,2
DA:2061,2
DA:2062,2
DA:2063,2
DA:2064,2
DA:2067,2
DA:2068,2
DA:2069,2
DA:2070,2
DA:2072,2
DA:2073,0
DA:2077,2
DA:2078,2
DA:2079,2
DA:2082,2
DA:2083,2
DA:2084,2
DA:2088,2
DA:2089,0
DA:2092,2
DA:2093,24
DA:2096,2
DA:2097,6
DA:2098,6
DA:2100,6
DA:2103,2
DA:2104,0
DA:2105,0
DA:2106,0
DA:2107,0
DA:2109,0
DA:2112,2
DA:2113,0
DA:2116,2
DA:2117,0
DA:2118,0
DA:2119,0
DA:2120,0
DA:2123,0
DA:2126,2
DA:2127,0
DA:2137,2
DA:2138,26
DA:2139,0
DA:2141,26
DA:2142,0
DA:2144,26
DA:2145,26
DA:2146,26
DA:2147,26
DA:2148,26
DA:2149,26
DA:2151,26
DA:2152,26
DA:2154,26
DA:2155,26
DA:2156,26
DA:2159,2
DA:2160,0
DA:2164,2
DA:2165,26
DA:2173,2
DA:2174,0
DA:2177,2
DA:2178,34
DA:2179,34
DA:2180,34
DA:2183,2
DA:2184,42
DA:2185,16
DA:2187,26
DA:2194,2
DA:2195,34
DA:2198,2
DA:2199,36
DA:2200,36
DA:2201,36
DA:2210,2
DA:2211,0
DA:2212,0
DA:2213,0
DA:2223,2
DA:2224,8
DA:2225,8
DA:2226,8
DA:2228,8
DA:2229,24
DA:2230,24
DA:2232,8
DA:2233,8
DA:2235,8
DA:2236,8
DA:2238,8
DA:2239,8
DA:2243,8
DA:2244,8
DA:2245,8
DA:2248,2
DA:2249,0
DA:2254,0
DA:2257,2
DA:2258,202
DA:2261,2
DA:2262,130
DA:2263,130
DA:2264,360
DA:2266,130
DA:2267,130
DA:2268,130
DA:2271,2
DA:2272,26
DA:2275,2
DA:2276,26
DA:2277,26
DA:2278,24
DA:2279,24
DA:2283,2
DA:2284,0
DA:2285,0
DA:2287,0
DA:2291,2
DA:2292,26
DA:2293,26
DA:2294,0
DA:2295,0
DA:2296,0
DA:2299,26
DA:2301,26
DA:2303,26
DA:2305,26
DA:2306,26
DA:2310,2
DA:2311,26
DA:2312,26
DA:2314,26
DA:2315,52
DA:2316,26
DA:2319,26
DA:2320,26
DA:2322,26
DA:2323,0
DA:2325,26
DA:2326,52
DA:2327,0
DA:2330,26
DA:2331,26
DA:2335,2
DA:2336,0
DA:2339,2
DA:2340,0
DA:2341,0
DA:2344,0
DA:2345,0
DA:2348,0
DA:2349,0
DA:2352,0
DA:2354,0
DA:2355,0
DA:2356,0
DA:2357,0
DA:2359,0
DA:2361,0
DA:2364,2
DA:2365,26
DA:2366,0
DA:2367,0
DA:2369,26
DA:2381,2
DA:2382,24
DA:2383,24
DA:2384,24
DA:2385,24
DA:2386,24
DA:2387,24
DA:2388,24
DA:2389,24
DA:2390,24
DA:2391,24
DA:2392,24
DA:2395,2
DA:2396,26
DA:2397,26
DA:2398,26
DA:2400,26
DA:2403,2
DA:2404,20
DA:2405,20
DA:2406,20
DA:2407,20
DA:2411,2
DA:2412,6
DA:2413,6
DA:2416,2
DA:2417,0
DA:2418,0
DA:2421,2
DA:2422,0
DA:2425,2
DA:2426,44
DA:2427,44
DA:2428,18
DA:2429,18
DA:2431,26
DA:2433,44
DA:2436,2
DA:2437,0
DA:2440,2
DA:2441,0
DA:2444,2
DA:2445,0
DA:2448,2
DA:2449,24
DA:2450,24
DA:2451,20
DA:2454,2
DA:2455,0
DA:2456,0
DA:2459,2
DA:2461,2
DA:2462,0
DA:2463,0
DA:2465,0
DA:2466,0
DA:2480,2
DA:2481,8
DA:2482,8
DA:2483,8
DA:2484,8
DA:2485,8
DA:2487,2
DA:2489,2
DA:2491,2
DA:2492,162
DA:2493,0
DA:2495,162
DA:2496,162
DA:2497,162
DA:2499,0
DA:2500,0
DA:2501,0
DA:2504,162
DA:2505,8
DA:2506,154
DA:2507,0
DA:2508,0
DA:2513,0
DA:2514,0
DA:2516,154
DA:2517,154
DA:2518,154
DA:2519,154
DA:2524,2
end_of_record
SF:C:\Workspaces\HazemWorkSpaces\OpenSource\Confess_2012\weatherApplication\WebContent\js\js-test\jstd\integration\jasmine\lib\plugins\jasmine-jquery\jquery.js
DA:16,2
DA:19,2
DA:22,2
DA:25,2
DA:27,86
DA:71,0
DA:97,2
DA:100,86
DA:103,86
DA:104,0
DA:108,86
DA:109,4
DA:110,4
DA:111,4
DA:115,82
DA:116,26
DA:117,26
DA:118,26
DA:119,26
DA:120,26
DA:124,56
DA:126,52
DA:128,0
DA:131,52
DA:135,52
DA:138,52
DA:139,0
DA:140,0
DA:144,0
DA:146,0
DA:147,0
DA:148,0
DA:149,0
DA:152,0
DA:156,0
DA:157,0
DA:160,0
DA:164,52
DA:168,52
DA:171,26
DA:172,0
DA:176,26
DA:177,26
DA:180,52
DA:181,52
DA:182,52
DA:186,0
DA:187,0
DA:192,0
DA:197,4
DA:198,4
DA:201,0
DA:202,0
DA:203,0
DA:206,0
DA:220,0
DA:224,0
DA:230,0
DA:243,0
DA:245,0
DA:246,0
DA:249,0
DA:253,0
DA:255,0
DA:257,0
DA:258,0
DA:259,0
DA:260,0
DA:264,0
DA:271,4
DA:276,4
DA:279,4
DA:281,4
DA:285,0
DA:286,0
DA:292,0
DA:296,0
DA:300,0
DA:305,0
DA:306,0
DA:311,0
DA:322,2
DA:324,2
DA:325,61
DA:332,61
DA:333,10
DA:334,10
DA:336,10
DA:340,61
DA:341,0
DA:345,61
DA:346,40
DA:347,40
DA:350,61
DA:352,61
DA:354,61
DA:355,347
DA:356,347
DA:359,347
DA:360,0
DA:364,347
DA:365,6
DA:366,0
DA:367,0
DA:370,6
DA:374,6
DA:377,341
DA:378,341
DA:385,61
DA:388,2
DA:390,0
DA:391,0
DA:394,0
DA:395,0
DA:398,0
DA:410,0
DA:411,0
DA:413,0
DA:420,2
DA:422,2
DA:423,0
DA:427,2
DA:430,2
DA:431,0
DA:435,2
DA:438,2
DA:439,2
DA:445,4
DA:446,2
DA:449,2
DA:453,2
DA:455,2
DA:459,0
DA:461,0
DA:464,0
DA:467,0
DA:470,0
DA:473,0
DA:477,0
DA:479,0
DA:480,0
DA:483,0
DA:484,0
DA:493,64
DA:497,5
DA:501,14
DA:505,0
DA:509,95
DA:518,22
DA:519,10
DA:522,12
DA:524,12
DA:527,0
DA:531,0
DA:537,12
DA:538,12
DA:540,12
DA:544,0
DA:545,0
DA:547,0
DA:551,0
DA:555,0
DA:556,0
DA:560,0
DA:563,0
DA:564,0
DA:569,0
DA:573,0
DA:576,0
DA:581,0
DA:582,0
DA:584,0
DA:585,0
DA:586,0
DA:587,0
DA:588,0
DA:590,0
DA:591,0
DA:592,0
DA:595,0
DA:597,0
DA:598,0
DA:600,0
DA:609,0
DA:613,0
DA:614,0
DA:622,0
DA:626,38
DA:631,39
DA:635,39
DA:636,0
DA:637,0
DA:638,0
DA:639,0
DA:643,0
DA:644,0
DA:645,0
DA:652,39
DA:653,15
DA:654,66
DA:655,0
DA:659,24
DA:660,146
DA:661,0
DA:667,39
DA:673,0
DA:680,0
DA:687,0
DA:689,0
DA:692,0
DA:694,0
DA:695,0
DA:697,0
DA:701,0
DA:705,0
DA:707,0
DA:708,0
DA:709,0
DA:712,0
DA:713,0
DA:715,0
DA:717,0
DA:718,0
DA:723,0
DA:727,12
DA:730,12
DA:731,12
DA:732,12
DA:736,0
DA:737,0
DA:741,12
DA:743,12
DA:747,12
DA:748,12
DA:752,12
DA:753,0
DA:754,0
DA:755,0
DA:759,12
DA:764,0
DA:771,0
DA:772,0
DA:773,0
DA:775,0
DA:776,0
DA:782,0
DA:783,0
DA:785,0
DA:786,0
DA:792,0
DA:801,0
DA:802,0
DA:803,0
DA:804,0
DA:809,0
DA:810,0
DA:814,0
DA:816,0
DA:820,0
DA:822,0
DA:828,0
DA:834,0
DA:835,0
DA:836,0
DA:838,0
DA:841,0
DA:843,0
DA:845,0
DA:847,0
DA:848,0
DA:849,0
DA:850,0
DA:855,0
DA:856,0
DA:860,0
DA:861,0
DA:862,0
DA:866,0
DA:869,0
DA:879,4
DA:885,2
DA:887,2
DA:893,2
DA:897,0
DA:898,0
DA:900,0
DA:901,0
DA:902,0
DA:903,0
DA:904,0
DA:905,0
DA:906,0
DA:907,0
DA:910,0
DA:912,0
DA:913,0
DA:914,0
DA:921,2
DA:922,16
DA:925,2
DA:926,2
DA:927,2
DA:928,2
DA:932,2
DA:933,0
DA:937,2
DA:938,1
DA:939,1
DA:943,2
DA:946,2
DA:947,1
DA:948,0
DA:949,0
DA:952,1
DA:953,1
DA:955,0
DA:956,0
DA:957,0
DA:963,2
DA:964,0
DA:965,0
DA:968,0
DA:971,0
DA:973,0
DA:974,0
DA:978,0
DA:981,2
DA:987,2
DA:990,2
DA:991,2
DA:993,2
DA:994,2
DA:995,4
DA:997,2
DA:1022,2
DA:1026,2
DA:1028,2
DA:1046,4
DA:1051,4
DA:1052,4
DA:1053,4
DA:1054,4
DA:1056,0
DA:1057,4
DA:1059,4
DA:1060,4
DA:1067,2
DA:1068,2
DA:1069,2
DA:1070,2
DA:1071,2
DA:1072,2
DA:1073,2
DA:1074,2
DA:1075,4
DA:1076,0
DA:1077,0
DA:1080,2
DA:1081,2
DA:1082,2
DA:1083,0
DA:1084,0
DA:1085,0
DA:1087,2
DA:1088,0
DA:1090,2
DA:1098,4
DA:1099,4
DA:1100,4
DA:1103,4
DA:1104,0
DA:1108,4
DA:1109,0
DA:1110,0
DA:1113,4
DA:1117,0
DA:1118,0
DA:1121,0
DA:1122,0
DA:1123,0
DA:1125,0
DA:1126,0
DA:1127,0
DA:1128,0
DA:1129,0
DA:1134,0
DA:1137,0
DA:1138,0
DA:1144,0
DA:1148,0
DA:1149,0
DA:1151,0
DA:1152,0
DA:1153,0
DA:1157,0
DA:1161,0
DA:1162,0
DA:1166,0
DA:1167,0
DA:1171,0
DA:1175,0
DA:1176,0
DA:1177,0
DA:1179,0
DA:1183,0
DA:1187,2
DA:1188,2
DA:1189,0
DA:1190,0
DA:1192,2
DA:1193,2
DA:1196,2
DA:1200,0
DA:1201,0
DA:1205,0
DA:1209,2
DA:1215,2
DA:1218,2
DA:1221,0
DA:1236,0
DA:1244,0
DA:1245,0
DA:1248,0
DA:1249,0
DA:1252,0
DA:1253,0
DA:1258,0
DA:1261,0
DA:1262,0
DA:1263,0
DA:1264,0
DA:1265,0
DA:1267,0
DA:1271,0
DA:1279,0
DA:1280,0
DA:1282,0
DA:1283,0
DA:1286,0
DA:1292,0
DA:1293,0
DA:1294,0
DA:1298,0
DA:1299,0
DA:1301,0
DA:1305,0
DA:1306,0
DA:1310,0
DA:1315,0
DA:1325,0
DA:1326,0
DA:1327,0
DA:1328,0
DA:1329,0
DA:1333,0
DA:1334,0
DA:1335,0
DA:1336,0
DA:1339,0
DA:1340,0
DA:1341,0
DA:1342,0
DA:1344,0
DA:1347,0
DA:1348,0
DA:1350,0
DA:1351,0
DA:1353,0
DA:1360,2
DA:1362,2
DA:1378,2
DA:1379,2
DA:1381,2
DA:1382,2
DA:1385,2
DA:1386,0
DA:1390,2
DA:1391,2
DA:1392,2
DA:1394,2
DA:1455,2
DA:1458,2
DA:1459,2
DA:1463,2
DA:1464,2
DA:1468,2
DA:1469,2
DA:1471,1
DA:1474,2
DA:1475,1
DA:1478,1
DA:1480,1
DA:1485,2
DA:1486,2
DA:1487,2
DA:1488,2
DA:1490,2
DA:1493,2
DA:1495,2
DA:1496,2
DA:1497,2
DA:1500,2
DA:1504,2
DA:1506,2
DA:1507,2
DA:1515,2
DA:1516,1
DA:1521,3
DA:1522,3
DA:1523,3
DA:1524,2
DA:1525,2
DA:1527,3
DA:1531,2
DA:1534,2
DA:1537,2
DA:1538,2
DA:1543,2
DA:1545,0
DA:1548,2
DA:1549,2
DA:1550,2
DA:1551,2
DA:1552,2
DA:1553,2
DA:1557,2
DA:1558,2
DA:1559,2
DA:1562,2
DA:1563,2
DA:1572,2
DA:1573,2
DA:1574,2
DA:1576,2
DA:1577,2
DA:1581,2
DA:1588,2
DA:1589,1
DA:1590,1
DA:1591,1
DA:1592,1
DA:1593,1
DA:1594,1
DA:1595,1
DA:1599,2
DA:1604,1
DA:1605,1
DA:1606,1
DA:1607,1
DA:1608,1
DA:1609,1
DA:1610,1
DA:1614,1
DA:1615,1
DA:1616,1
DA:1617,1
DA:1620,2
DA:1621,2
DA:1623,2
DA:1624,2
DA:1625,2
DA:1627,2
DA:1632,2
DA:1633,2
DA:1636,2
DA:1637,2
DA:1639,2
DA:1640,2
DA:1642,2
DA:1643,2
DA:1645,2
DA:1646,1
DA:1647,1
DA:1650,2
DA:1651,1
DA:1654,2
DA:1655,2
DA:1657,2
DA:1660,2
DA:1666,2
DA:1669,2
DA:1689,192
DA:1690,192
DA:1694,2
DA:1695,0
DA:1698,2
DA:1717,2
DA:1718,2
DA:1721,0
DA:1724,0
DA:1725,0
DA:1727,0
DA:1731,0
DA:1732,0
DA:1736,0
DA:1737,0
DA:1743,0
DA:1744,0
DA:1745,0
DA:1747,0
DA:1751,0
DA:1756,0
DA:1757,0
DA:1758,0
DA:1761,0
DA:1764,0
DA:1765,0
DA:1770,0
DA:1771,0
DA:1776,0
DA:1779,0
DA:1782,0
DA:1785,0
DA:1788,0
DA:1791,0
DA:1795,0
DA:1796,0
DA:1799,0
DA:1814,0
DA:1815,0
DA:1818,0
DA:1820,0
DA:1822,0
DA:1825,0
DA:1828,0
DA:1829,0
DA:1833,0
DA:1834,0
DA:1835,0
DA:1837,0
DA:1842,0
DA:1843,0
DA:1848,0
DA:1849,0
DA:1855,0
DA:1856,0
DA:1860,0
DA:1861,0
DA:1869,0
DA:1870,0
DA:1872,0
DA:1877,0
DA:1881,0
DA:1882,0
DA:1883,0
DA:1884,0
DA:1886,0
DA:1893,2
DA:1898,4
DA:1899,4
DA:1901,4
DA:1902,0
DA:1906,4
DA:1910,2
DA:1912,0
DA:1918,0
DA:1919,0
DA:1920,0
DA:1922,0
DA:1923,0
DA:1924,0
DA:1925,0
DA:1927,0
DA:1928,0
DA:1930,0
DA:1933,0
DA:1937,0
DA:1941,0
DA:1942,0
DA:1943,0
DA:1947,0
DA:1948,0
DA:1949,0
DA:1951,0
DA:1953,0
DA:1954,0
DA:1957,0
DA:1958,0
DA:1959,0
DA:1962,0
DA:1967,0
DA:1968,0
DA:1969,0
DA:1971,0
DA:1972,0
DA:1973,0
DA:1979,0
DA:1980,0
DA:1985,2
DA:1988,0
DA:1990,0
DA:1992,0
DA:1994,0
DA:1995,0
DA:1996,0
DA:2005,0
DA:2008,0
DA:2012,0
DA:2016,2
DA:2017,0
DA:2020,0
DA:2021,0
DA:2023,0
DA:2024,0
DA:2028,0
DA:2034,2
DA:2035,0
DA:2039,0
DA:2044,0
DA:2045,0
DA:2047,0
DA:2048,0
DA:2054,2
DA:2057,0
DA:2058,0
DA:2059,0
DA:2064,0
DA:2065,0
DA:2066,0
DA:2067,0
DA:2069,0
DA:2070,0
DA:2071,0
DA:2073,0
DA:2074,0
DA:2076,0
DA:2077,0
DA:2083,0
DA:2084,0
DA:2085,0
DA:2086,0
DA:2089,0
DA:2090,0
DA:2091,0
DA:2093,0
DA:2096,0
DA:2101,0
DA:2103,0
DA:2108,0
DA:2109,0
DA:2112,0
DA:2115,0
